percorso2;plesso;denominazionescuola;istituto;nome_istituto;indirizzo;nome_comune;tel_segreteria;tel_dirigente;indirizzoemailscuola;strato;grado
;;IC;VTIC82500A;G. NICOLINI;VIA L. M. OLIVARES;CAPRANICA;761669085;761669085;[email];nord_altro;Primo Grado
;;IC;BG1M02700A;SACRO CUORE;VIA PESCHIERA, 4;VILLA D'ADDA;035 4380214;035.43.80214;[email];nord_altro;Primo Grado
;;IC;PEIC83300G;PESCARA 3;VIA REGINA ELENA, 135;PESCARA;854210474;854210474;[email];sud_metro;Primo Grado
;;IC;NAIC8BV009;CASANOVA - COSTANTINOPOLI;PIAZZA CAVOUR, 25;NAPOLI;81291403;81291403;[email];sud_metro;Primo Grado
;;IC;FGIC85400C;DIREZIONE DIDATTICA + PASCOLI;VIA AFRICA ORIENTALE, 32;MARGHERITA DI SAVOIA;883654396;883654396;[email];sud_altro;Primo Grado
;;IC;CTIC8AJ00Q;G. GALILEI - G. MAZZINI;VIA DALIA SNC;GRAMMICHELE;933940071;31901578;[email];sud_altro;Primo Grado
;;IC;MOIC84800N;MODENA 10;STRADA ALBARETO, 93;MODENA;59313165;;[email];nord_metro;Primo Grado
;;IC;RM1M074003;S. GIOVANNI BATTISTA;VIA CASALE S. PIO V, 11;ROMA;666000849;666000849;[email];nord_metro;Primo Grado
IP;SARH05702L;IPSAR CAPACCIO;SAIS05700B;IIS IPSAR PIRANESI;VIA MAGNA GRAECIA;CAPACCIO PAESTUM;8281991160;8281991160;[email];IP_sud_altro;Secondo Grado
licei_altro;AGPS02000P;LICEO SCIENTIFICO - ENRICO FERMI;AGPS02000P;ENRICO FERMI;VIA PARMA, 1;SCIACCA;92585103;92521061;[email];licei_altro_sud_altro;Secondo Grado
licei_altro;GEPMAH500O;Duchessa di Galliera;GEPMAH500O;DUCHESSA DI GALLIERA;CORSO MENTANA, 27;GENOVA;10541907;;[email];licei_altro_nord_metro;Secondo Grado
licei_trad;CZPS002018;LS GIRIFALCO -I.S.-;CZIS00200T;ETTORE MAJORANA;VIA XXV APRILE;GIRIFALCO;0968 749233;968749233;[email];licei_trad_sud_altro;Secondo Grado
licei_altro;LEPM01000Q;"LICEO ""P. SICILIANI""";LEPM01000Q;LICEO PIETRO SICILIANI;VIA DI LEUCA, 2/L;LECCE;0832 246020 - 0832241707;832246020;[email];licei_altro_sud_metro;Secondo Grado
IP;PGRA02801V;"""U. PATRIZI""";PGIS02800V;PATRIZI - BALDELLI - CAVALLOTTI;VIALE BOLOGNI, 86;CITTÀ DI CASTELLO;758521144;758521144;[email];IP_nord_altro;Secondo Grado
licei_trad;ALPS00401C;L.B. ALBERTI;ALIS004002;BENVENUTO CELLINI;STRADA PONTECURONE, 17;VALENZA;131945855;131945855;[email];licei_trad_nord_altro;Secondo Grado
IT;KRTA004018;ISTITUTO TECNICO AGRARIO;KRIS00400C;GIUSEPPE GANGALE;PIAZZA KENNEDY, 10;CIRÒ MARINA;96235994;96235994;[email];IT_sud_altro;Secondo Grado
licei_altro;PIPS01000Q;LICEO SCIENTIFICO G.MARCONI;PIPS01000Q;MARCONI;VIA TRENTO, 74 - LOC. LA SCALA;SAN MINIATO;0571 418392 419879;490990001;[email];licei_altro_nord_altro;Secondo Grado
licei_altro;BSPM6Z500C;Annibale Maria di Francia;BSPM6Z500C;ANNIBALE MARIA DI FRANCIA;VIALE MOTTA, 54;DESENZANO DEL GARDA;309141743;309141743;[email];licei_altro_nord_altro;Secondo Grado
IP;RARC07000X;"I.P.S. ""A.OLIVETTI - C. CALLEGARI""";RARC07000X;"I.P.S. ""OLIVETTI - CALLEGARI""";VIA UMAGO, 18;RAVENNA;544420329;544420329;[email];IP_nord_metro;Secondo Grado
IT;VITD016013;"ITC ""ALMERICO DA SCHIO""";VIIS01600R;I.I.S. ALMERICO DA SCHIO;VIA BADEN POWELL, 33;VICENZA;0444 294320;0444/294320;[email];IT_nord_metro;Secondo Grado
IP;MTRF00901N;"I.P. PER SERV.SOC.""I. MORRA"" - MATERA";MTIS009001;ISABELLA MORRA;VIA DANTE, 84;MATERA;835386268;3473710529;[email];IP_sud_metro;Secondo Grado
IT;CNTD01101Q;"CEVA ""G. BARUFFI""";CNIS01100D;G. BARUFFI;PIAZZA GALLIANO, 3;CEVA;174701024;174701024;[email];IT_nord_altro;Secondo Grado
licei_trad;VAPC020001;ERNESTO CAIROLI - VARESE;VAPC020001;ERNESTO CAIROLI;VIA DANTE, 11;VARESE;332281690;331921114;[email];licei_trad_nord_metro;Secondo Grado
licei_trad;CEPS875001;SACRO CUORE DI MARIA;CEPS875001;IST. SALESIANI SACRO CUORE DI MARIA;VIA DON BOSCO, 34;CASERTA;823215716;823215711;[email];licei_trad_sud_metro;Secondo Grado
IT;PATD03801P;"I.T. ECONOMICO E TURISMO ""PIO LA TORRE""";PAIS03800C;PIO LA TORRE;VIA NINA SICILIANA, 22;PALERMO;091 6521539;916521539;[email];IT_sud_metro;Secondo Grado
