percorso2;plesso;denominazionescuola;istituto;nome_istituto;indirizzo;nome_comune;tel_segreteria;tel_dirigente;indirizzoemailscuola;strato
NA;NA;IC;VVIC81500A;SORIANO CAL. CAPOLUOGO;VIA CORRADO ALVARO;SORIANO CALABRO;0963 351006;9631950702;[email];sud_altro
NA;NA;IC;PAIC8BB00P;MANERI - INGRASSIA - DON MILANI;PASSAGGIO DEI PICCIOTTI, 3;PALERMO;091/476364;91476364;[email];sud_metro
NA;NA;IC;BOIC82700P;MINERBIO;VIA DON C. ZAMBONI, 5;MINERBIO;51878146;51878146;[email];nord_altro
NA;NA;IC;REIC841008;LEPIDO;VIA PREMUDA, 34;REGGIO NELL'EMILIA;522585889;0522-585889;[email];nord_metro
NA;NA;IC;PSIS00700A;DELLA ROVERE;VIA XXIII GENNAIO;URBANIA;722319435;722818546;[email];nord_altro
NA;NA;IC;RM1M074003;S. GIOVANNI BATTISTA;VIA CASALE S. PIO V, 11;ROMA;666000849;666000849;[email];nord_metro
NA;NA;IC;GEIC860009;STURLA;VIA V. ERA, 1B;GENOVA;10387504;103774911;[email];nord_metro
NA;NA;IC;NAIC8BV009;CASANOVA - COSTANTINOPOLI;PIAZZA CAVOUR, 25;NAPOLI;81291403;81291403;[email];sud_metro
NA;NA;IC;TNIC85500V;ROVERETO SUD;VIA BENACENSE, 32;ROVERETO;464420532;464420532;[email];nord_altro
NA;NA;IC;CAIC86800V;VIA STOCCOLMA;VIA STOCCOLMA, 1;CAGLIARI;7043069;7043069;[email];sud_metro
NA;NA;IC;PEIC83200Q;PESCARA 6;VIA SCARFOGLIO, 35;PESCARA;085 67422;8567422;[email];sud_metro
NA;NA;IC;PAIC888009;GIOVANNI XXIII;VIA PIERSANTI MATTARELLA, 9;TRABIA;91544510;91544510;[email];sud_altro
NA;NA;IC;VEIC81400N;UGO FOSCOLO;FONDAMENTA RADI, 9/A;VENEZIA;41739107;415225295;[email];nord_metro
NA;NA;IC;UD1M00600L;G. BEARZI;VIA DON BOSCO, 2;UDINE;0432 493911;432493911;[email];nord_metro
NA;NA;IC;NAIC8FM00X;91 - MINNITI;VIA CONSALVO, 93;NAPOLI;081 2391129;812391129;[email];sud_metro
IP;CNRH028024;"DRONERO ""GIANFRANCO DONADIO""";CNIS02800V;VINCENZO VIRGINIO - GIANFRANCO DONADIO;VIA SAVIGLIANO, 25;CUNEO;17165658;17165658;[email];IP_nord_metro
licei_altro;NUPS00601P;"L.SC. ""A. BUSINCO"" JERZU";NUIS006008;A. BUSINCO;VIA BUSINCO, 31;JERZU;78270255;78270056;[email];licei_altro_sud_altro
licei_altro;MITF19000B;ISTITUTO TECNICO E LICEO - A. STEINER;MITF19000B;I.T.S.O.S. ALBE STEINER;VIA S. DIONIGI, 36;MILANO;25391391;25391391;[email];licei_altro_nord_metro
IT;TVTF01101V;I.T.I.S. MOTTA LIVENZA (S.C. I.S. MOTTA);TVIS01100A;A. SCARPA;VIA I MAGGIO, 3;MOTTA DI LIVENZA;422766101;422766101;[email];IT_nord_altro
IT;KRTA004018;ISTITUTO TECNICO AGRARIO;KRIS00400C;GIUSEPPE GANGALE;PIAZZA KENNEDY, 10;CIRÒ MARINA;96235994;96235994;[email];IT_sud_altro
IP;RARC07000X;"I.P.S. ""A.OLIVETTI - C. CALLEGARI""";RARC07000X;"I.P.S. ""OLIVETTI - CALLEGARI""";VIA UMAGO, 18;RAVENNA;544420329;544420329;[email];IP_nord_metro
licei_trad;CZPS01801T;"LS ""A.GUARASCI"" SOVERATO";CZIS01800B;A. GUARASCI - ANTONINO CALABRETTA;VIA C. AMIRANTE;SOVERATO;96721058;96721058;[email];licei_trad_sud_altro
licei_trad;CTPC605004;SAVOIA;CTPC605004;SAVOIA;VIA NAPOLI, 117;CATANIA;957227118;095 7227118 095 722.5171;[email];licei_trad_sud_metro
IP;SSRA00302N;PERFUGAS;SSIS00300L;"I.I.S. ""N. PELLEGRINI""";VIA BELLINI, 5;SASSARI;79244110;79244110;[email];IP_sud_metro
licei_trad;CEPS02000T;LS ENRICO FERMI AVERSA;CEPS02000T;ENRICO FERMI;VIA FERMI;AVERSA;815020007;815020007;[email];licei_trad_sud_altro
IT;NATFGA500B;NA;NATFGA500B;SANTA MARIA DEL POZZO (ART. INFORMATICA);VIA GIAMBATTISTA VELA 318;NAPOLI;NA;NA;NA;IT_sud_metro
licei_altro;RMPL355003;L.LING. MONS. TOZZI;RMPL355003;MONS. TOZZI;V. CASALETTO, 35;ROMA;65346270;65346270;[email];licei_altro_nord_metro
IP;PGRA02801V;"""U. PATRIZI""";PGIS02800V;PATRIZI - BALDELLI - CAVALLOTTI;VIALE BOLOGNI, 86;CITTÀ DI CASTELLO;758521144;758521144;[email];IP_nord_altro
IT;SRTL49500I;"ISTITUTO PARITARIO ""S. QUASIMODO""";SRTL49500I;S. QUASIMODO;VIA S. GIUSEPPE, 13;SIRACUSA;93169666;3337332245;[email];IT_sud_metro
IT;CHTL31500X;PITAGORA;CHTL31500X;PITAGORA;VIA F. P. TOSTI, 38;FRANCAVILLA AL MARE;85817618;8551288;[email];IT_sud_altro
licei_altro;VRPLHM500A;"LICEO LINGUISTICO ""DON BOSCO""";VRPLHM500A;DON BOSCO;VIA ANTONIO PROVOLO, 16;VERONA;045 8070786;458070711;[email];licei_altro_nord_metro
IP;NARFRT500R;GIOVANNI VERGA (servizi per la sanità e l'assistenza sociale);NARFRT500R;GIOVANNI VERGA (SERVIZI PER LA SANITÃ E L'ASSISTENZA SOCIALE);VIA GUGLIELMO MARCONI, 22;ACERRA;812132505;818859442;[email];IP_sud_altro
licei_altro;VAPS11000A;"L. SCIENT. ""SERENI"" - LUINO";VAPS11000A;"LICEO SCIENTIFICO ""SERENI"" LUINO";VIA LUGANO, 24;LUINO;332531585;332531585;[email];licei_altro_nord_altro
IP;SARH04301N;IPSEOA ANGRI;SAIS04300D;G. FORTUNATO;VIA CUPARELLA, 1;ANGRI;815135420;815135420;[email];IP_sud_altro
IT;VATN003015;CITTA DI LUINO-CARLO VOLONTE (TURISMO);VAIS003001;CITTÀ DI LUINO - CARLO VOLONTÈ;VIA LUGANO, 24/A;LUINO;0332 530387;0332 575515;[email];IT_nord_altro
IP;SARH05702L;IPSAR CAPACCIO;SAIS05700B;IIS IPSAR PIRANESI;VIA MAGNA GRAECIA;CAPACCIO PAESTUM;8281991160;8281991160;[email];IP_sud_altro
IT;VITD016013;"ITC ""ALMERICO DA SCHIO""";VIIS01600R;I.I.S. ALMERICO DA SCHIO;VIA BADEN POWELL, 33;VICENZA;0444 294320;0444/294320;[email];IT_nord_metro
licei_trad;CHPS02101B;LICEO SCIENTIFICO;CHIS021001;NICOLA DA GUARDIAGRELE;VIA GRELE, 24/A;GUARDIAGRELE;87182232;87182232;[email];licei_trad_sud_altro
IP;MTRF00901N;"I.P. PER SERV.SOC.""I. MORRA"" - MATERA";MTIS009001;ISABELLA MORRA;VIA DANTE, 84;MATERA;835386268;3473710529;[email];IP_sud_metro
IT;PDTD027014;I.T.T. (S.A. IIS L.DA VINCI) - PD;PDIS02700T;LEONARDO DA VINCI;VIA SAN GIOVANNI DI VERDARA, 36;PADOVA;049 8724155;498724155;[email];IT_nord_metro
licei_altro;TNPM01000X;NA;TNPM01000X;ANTONIO ROSMINI;VIA B. MALFATTI, 2;TRENTO;0461 914400;0461 914400;NA;licei_altro_nord_metro
licei_trad;VAPC020001;ERNESTO CAIROLI - VARESE;VAPC020001;ERNESTO CAIROLI;VIA DANTE, 11;VARESE;332281690;331921114;[email];licei_trad_nord_metro
